b6069fc68c2ae92e7c06967b565e363612f57903	CHANGELOG.md	ours_custom
2b3ecee7c5b32c9391f58799d94277ae0e0caa0d	src/channels/plugins/actions/discord.ts	ours_custom
2b3ecee7c5b32c9391f58799d94277ae0e0caa0d	src/channels/plugins/actions/telegram.ts	ours_custom
2b3ecee7c5b32c9391f58799d94277ae0e0caa0d	src/discord/accounts.ts	ours_custom
2b3ecee7c5b32c9391f58799d94277ae0e0caa0d	post-continue-empty	skip
fbda9a93fda35558d57d3273dceffe05d9de10db	CHANGELOG.md	ours_custom
fbda9a93fda35558d57d3273dceffe05d9de10db	src/agents/failover-error.ts	ours_custom
fbda9a93fda35558d57d3273dceffe05d9de10db	src/agents/pi-embedded-helpers.isbillingerrormessage.e2e.test.ts	ours_custom
fbda9a93fda35558d57d3273dceffe05d9de10db	post-continue-empty	skip
4ca75bed56047e283da18eb28aa6d310356f3456	src/agents/pi-auth-json.test.ts	ours_custom
4ca75bed56047e283da18eb28aa6d310356f3456	src/agents/pi-auth-json.ts	ours_custom
4ca75bed56047e283da18eb28aa6d310356f3456	src/commands/models/list.registry.ts	theirs_upstream
4ca75bed56047e283da18eb28aa6d310356f3456	post-continue-empty	skip
ce4b4d947ce9523f01db12c07cd5b601d0eb6027	empty	skip
bb8df6ab8d33eec4e9744cb3190ef880544a0d03	empty	skip
f924ab40d83546a892ddebdea92c77c7d6c99581	empty	skip
f79cf3a01d8fab852740be838d2c4917b3e45732	empty	skip
0aa28c71cabbfd055d14644ee570b1f290e0c692	CHANGELOG.md	ours_custom
0aa28c71cabbfd055d14644ee570b1f290e0c692	post-continue-empty	skip
f7e75d2c5c53e8d16d6385b2ebc2b88ce0f34ee3	CHANGELOG.md	ours_custom
f7e75d2c5c53e8d16d6385b2ebc2b88ce0f34ee3	src/commands/doctor-config-flow.e2e.test.ts	theirs_upstream
f7e75d2c5c53e8d16d6385b2ebc2b88ce0f34ee3	src/commands/doctor-config-flow.ts	theirs_upstream
f7e75d2c5c53e8d16d6385b2ebc2b88ce0f34ee3	post-continue-empty	skip
966e5560f837e43879c72078433366b7cee4a79e	src/telegram/bot-message-context.ts	ours_custom
966e5560f837e43879c72078433366b7cee4a79e	post-continue-empty	skip
391796a3fb219aef54b13a02f15d36b18d2a532c	src/agents/tools/image-tool.e2e.test.ts	ours_custom
391796a3fb219aef54b13a02f15d36b18d2a532c	src/agents/tools/image-tool.ts	ours_custom
391796a3fb219aef54b13a02f15d36b18d2a532c	post-continue-empty	skip
3df8305cb6a29f7fe7ba00008fde4d4fbd2b16f0	CHANGELOG.md	ours_custom
3df8305cb6a29f7fe7ba00008fde4d4fbd2b16f0	ui/src/ui/app-render.ts	ours_custom
3df8305cb6a29f7fe7ba00008fde4d4fbd2b16f0	ui/src/ui/controllers/sessions.ts	ours_custom
3df8305cb6a29f7fe7ba00008fde4d4fbd2b16f0	post-continue-empty	skip
ae82371d8a541c49931598c0ade3e10ba869f07d	empty	skip
6070116382aab73e41138f1d48b516cf05f17207	src/agents/bash-tools.exec-runtime.ts	ours_custom
6070116382aab73e41138f1d48b516cf05f17207	src/agents/bash-tools.exec.ts	ours_custom
6070116382aab73e41138f1d48b516cf05f17207	post-continue-empty	skip
81fd771cb9989dbafea74f8912016a2cf8017ff2	src/gateway/server-methods/chat.ts	ours_custom
81fd771cb9989dbafea74f8912016a2cf8017ff2	src/gateway/server.chat.gateway-server-chat-b.e2e.test.ts	ours_custom
81fd771cb9989dbafea74f8912016a2cf8017ff2	post-continue-empty	skip
7a00f056af0ea6a167c175ff50c317c3eee65af9	src/agents/sandbox/shared.ts	ours_custom
7a00f056af0ea6a167c175ff50c317c3eee65af9	post-continue-empty	skip
1486eb66fd17c08e284cf819585511bafaf9d33e	src/commands/configure.gateway.e2e.test.ts	theirs_upstream
1486eb66fd17c08e284cf819585511bafaf9d33e	src/commands/configure.gateway.ts	theirs_upstream
1486eb66fd17c08e284cf819585511bafaf9d33e	post-continue-empty	skip
52b624ccae8921608004d586dd7183e529897786	CHANGELOG.md	ours_custom
52b624ccae8921608004d586dd7183e529897786	src/commands/doctor-gateway-services.test.ts	theirs_upstream
52b624ccae8921608004d586dd7183e529897786	src/commands/doctor-gateway-services.ts	theirs_upstream
52b624ccae8921608004d586dd7183e529897786	post-continue-empty	skip
826e62a3bce109ca899590c24c35b6bc913576cd	src/config/sessions/store.pruning.e2e.test.ts	ours_custom
826e62a3bce109ca899590c24c35b6bc913576cd	src/config/sessions/store.ts	ours_custom
826e62a3bce109ca899590c24c35b6bc913576cd	post-continue-empty	skip
759c7fc18e4883a1068944793c0ea4bb310b119d	empty	skip
950f36feff3486fb65d611f544c537e73351533a	empty	skip
ffe1ba68b92af39c0ba97eacfa3a135e38075adf	extensions/voice-call/src/webhook.ts	ours_custom
ffe1ba68b92af39c0ba97eacfa3a135e38075adf	post-continue-empty	skip
16327f21dadc12c4793d9a7bc8e033dacac09764	CHANGELOG.md	ours_custom
16327f21dadc12c4793d9a7bc8e033dacac09764	src/agents/tools/message-tool.e2e.test.ts	ours_custom
16327f21dadc12c4793d9a7bc8e033dacac09764	src/telegram/bot-message-dispatch.ts	ours_custom
16327f21dadc12c4793d9a7bc8e033dacac09764	post-continue-empty	skip
67014228cffa6c686f30d5a07345cf658fa890cc	CHANGELOG.md	ours_custom
67014228cffa6c686f30d5a07345cf658fa890cc	src/agents/subagent-registry.announce-loop-guard.test.ts	ours_custom
67014228cffa6c686f30d5a07345cf658fa890cc	src/agents/subagent-registry.steer-restart.test.ts	ours_custom
67014228cffa6c686f30d5a07345cf658fa890cc	src/agents/subagent-registry.ts	ours_custom
67014228cffa6c686f30d5a07345cf658fa890cc	src/web/test-helpers.ts	ours_custom
67014228cffa6c686f30d5a07345cf658fa890cc	post-continue-empty	skip
4b40bdb98e9c5df2fdbe8c01ff78d3aaa18eec7d	CHANGELOG.md	ours_custom
4b40bdb98e9c5df2fdbe8c01ff78d3aaa18eec7d	post-continue-empty	skip
eaa2f7a7bf62a90909eb8c756358708550478ca6	extensions/openclaw-zh-cn-ui/README.md	ours_custom
eaa2f7a7bf62a90909eb8c756358708550478ca6	extensions/whatsapp/src/channel.send-options.test.ts	ours_custom
eaa2f7a7bf62a90909eb8c756358708550478ca6	scripts/cron_usage_report.ts	theirs_upstream
eaa2f7a7bf62a90909eb8c756358708550478ca6	src/agents/pi-embedded-runner/extra-params.zai-tool-stream.test.ts	ours_custom
eaa2f7a7bf62a90909eb8c756358708550478ca6	src/agents/session-tool-result-guard.ts	ours_custom
eaa2f7a7bf62a90909eb8c756358708550478ca6	src/auto-reply/reply/commands-export-session.ts	ours_custom
eaa2f7a7bf62a90909eb8c756358708550478ca6	src/auto-reply/reply/commands-mesh.ts	ours_custom
eaa2f7a7bf62a90909eb8c756358708550478ca6	src/auto-reply/reply/export-html/template.css	ours_custom
eaa2f7a7bf62a90909eb8c756358708550478ca6	src/auto-reply/reply/export-html/template.html	ours_custom
eaa2f7a7bf62a90909eb8c756358708550478ca6	src/auto-reply/reply/export-html/template.js	ours_custom
eaa2f7a7bf62a90909eb8c756358708550478ca6	src/auto-reply/reply/session.ts	ours_custom
eaa2f7a7bf62a90909eb8c756358708550478ca6	src/config/sessions/store.ts	ours_custom
eaa2f7a7bf62a90909eb8c756358708550478ca6	src/cron/isolated-agent/run.ts	ours_custom
eaa2f7a7bf62a90909eb8c756358708550478ca6	src/cron/isolated-agent/session.test.ts	theirs_upstream
eaa2f7a7bf62a90909eb8c756358708550478ca6	src/cron/run-log.ts	theirs_upstream
eaa2f7a7bf62a90909eb8c756358708550478ca6	src/daemon/service-audit.test.ts	theirs_upstream
eaa2f7a7bf62a90909eb8c756358708550478ca6	src/discord/monitor/threading.auto-thread.test.ts	ours_custom
eaa2f7a7bf62a90909eb8c756358708550478ca6	src/gateway/server-methods/mesh.test.ts	ours_custom
eaa2f7a7bf62a90909eb8c756358708550478ca6	src/gateway/server-methods/mesh.ts	ours_custom
eaa2f7a7bf62a90909eb8c756358708550478ca6	src/infra/heartbeat-runner.transcript-prune.test.ts	theirs_upstream
eaa2f7a7bf62a90909eb8c756358708550478ca6	src/infra/system-presence.ts	theirs_upstream
eaa2f7a7bf62a90909eb8c756358708550478ca6	src/plugins/hooks.ts	theirs_upstream
eaa2f7a7bf62a90909eb8c756358708550478ca6	src/plugins/types.ts	theirs_upstream
eaa2f7a7bf62a90909eb8c756358708550478ca6	src/routing/session-key.continuity.test.ts	theirs_upstream
eaa2f7a7bf62a90909eb8c756358708550478ca6	src/web/inbound/send-api.ts	ours_custom
eaa2f7a7bf62a90909eb8c756358708550478ca6	src/web/outbound.ts	ours_custom
eaa2f7a7bf62a90909eb8c756358708550478ca6	post-continue-empty	skip
83a8b78a42483dad24ec95c5080c95427cb56dd3	src/agents/tool-loop-detection.ts	ours_custom
83a8b78a42483dad24ec95c5080c95427cb56dd3	post-continue-empty	skip
12a947223b8251abba15b488a9f3f18538bc67d6	extensions/linq/package.json	ours_custom
12a947223b8251abba15b488a9f3f18538bc67d6	src/cron/schedule.ts	theirs_upstream
12a947223b8251abba15b488a9f3f18538bc67d6	src/discord/monitor/message-handler.process.test.ts	ours_custom
12a947223b8251abba15b488a9f3f18538bc67d6	src/infra/heartbeat-runner.transcript-prune.test.ts	theirs_upstream
12a947223b8251abba15b488a9f3f18538bc67d6	src/web/inbound/monitor.ts	ours_custom
12a947223b8251abba15b488a9f3f18538bc67d6	src/web/monitor-inbox.captures-media-path-image-messages.test.ts	ours_custom
12a947223b8251abba15b488a9f3f18538bc67d6	post-continue-empty	skip
a186ce21586af8fe10f2bed4094bf4d6f94b013c	src/web/inbound/send-api.ts	ours_custom
a186ce21586af8fe10f2bed4094bf4d6f94b013c	post-continue-empty	skip
b3d0e0cb458265fa234176cddc8af136733a4d15	src/cron/isolated-agent/session.test.ts	theirs_upstream
b3d0e0cb458265fa234176cddc8af136733a4d15	src/cron/isolated-agent/session.ts	theirs_upstream
b3d0e0cb458265fa234176cddc8af136733a4d15	src/cron/schedule.ts	theirs_upstream
b3d0e0cb458265fa234176cddc8af136733a4d15	post-continue-empty	skip
19ae7a4e17d80b7274ac04ad8d0ceff6b31afa85	src/hooks/bundled/session-memory/handler.test.ts	theirs_upstream
19ae7a4e17d80b7274ac04ad8d0ceff6b31afa85	src/hooks/bundled/session-memory/handler.ts	theirs_upstream
19ae7a4e17d80b7274ac04ad8d0ceff6b31afa85	post-continue-empty	skip
20957efa467403419442e1a45fd76d095fd7c6df	src/process/kill-tree.ts	theirs_upstream
20957efa467403419442e1a45fd76d095fd7c6df	post-continue-empty	skip
32c66aff49fcdb295484dd94f56c9c8a8f0d9482	src/process/exec.ts	theirs_upstream
32c66aff49fcdb295484dd94f56c9c8a8f0d9482	post-continue-empty	skip
12ce358da5ea190af1c3840e55d306f392d40c9a	src/agents/pi-embedded-helpers/errors.ts	ours_custom
12ce358da5ea190af1c3840e55d306f392d40c9a	post-continue-empty	skip
290f33759468f3a52603d92f26b5f7d469684887	docs/telegram-sanitizer.md	theirs_upstream
290f33759468f3a52603d92f26b5f7d469684887	post-continue-empty	skip
b60b44b42e5931c5324346011d1128495022b526	scripts/ui.js	theirs_upstream
b60b44b42e5931c5324346011d1128495022b526	post-continue-empty	skip
24f213e7edd4c1418aa059ebf00c6497d4c0f501	src/agents/tool-display-common.ts	ours_custom
24f213e7edd4c1418aa059ebf00c6497d4c0f501	src/agents/tool-display.ts	ours_custom
24f213e7edd4c1418aa059ebf00c6497d4c0f501	ui/src/ui/tool-display.ts	ours_custom
24f213e7edd4c1418aa059ebf00c6497d4c0f501	post-continue-empty	skip
facfa410a7f282eb2054cec1304f69d9b2df12b7	src/agents/tool-display-common.ts	ours_custom
facfa410a7f282eb2054cec1304f69d9b2df12b7	src/agents/tool-display.e2e.test.ts	ours_custom
facfa410a7f282eb2054cec1304f69d9b2df12b7	src/agents/tool-display.ts	ours_custom
facfa410a7f282eb2054cec1304f69d9b2df12b7	ui/src/ui/tool-display.ts	ours_custom
facfa410a7f282eb2054cec1304f69d9b2df12b7	post-continue-empty	skip
6d31d1ecc6eace22f9d629103eff6c203a186f2f	src/plugins/hooks.before-agent-start.test.ts	theirs_upstream
6d31d1ecc6eace22f9d629103eff6c203a186f2f	src/plugins/hooks.ts	theirs_upstream
6d31d1ecc6eace22f9d629103eff6c203a186f2f	post-continue-empty	skip
087edec93f7be8c3210d06b2430ff08037f43b45	src/slack/draft-stream.test.ts	ours_custom
087edec93f7be8c3210d06b2430ff08037f43b45	src/slack/draft-stream.ts	ours_custom
087edec93f7be8c3210d06b2430ff08037f43b45	src/slack/monitor/message-handler/dispatch.ts	ours_custom
087edec93f7be8c3210d06b2430ff08037f43b45	post-continue-empty	skip
89ce1460e15d6f2219cc5ffb866b8b91f19ae2a1	src/slack/monitor/message-handler/dispatch.ts	ours_custom
89ce1460e15d6f2219cc5ffb866b8b91f19ae2a1	post-continue-empty	skip
b05273de61b69019fba7293583db9d10a0c40555	src/commands/doctor-config-flow.e2e.test.ts	theirs_upstream
b05273de61b69019fba7293583db9d10a0c40555	src/commands/doctor-config-flow.ts	theirs_upstream
b05273de61b69019fba7293583db9d10a0c40555	post-continue-empty	skip
93fbe6482b49ac51b7911ed3ea5e8246fc0a1414	src/config/sessions/store.pruning.e2e.test.ts	ours_custom
93fbe6482b49ac51b7911ed3ea5e8246fc0a1414	post-continue-empty	skip
0587e4cc73290674c32cc9f6edff11ff1b2e9178	src/agents/pi-embedded-subscribe.tools.media.test.ts	ours_custom
0587e4cc73290674c32cc9f6edff11ff1b2e9178	src/agents/pi-embedded-subscribe.tools.ts	ours_custom
0587e4cc73290674c32cc9f6edff11ff1b2e9178	post-continue-empty	skip
01b37f1d3248029da8589e1e6559c76f2d38ac03	src/telegram/bot/delivery.resolve-media-retry.test.ts	ours_custom
01b37f1d3248029da8589e1e6559c76f2d38ac03	src/telegram/bot/delivery.ts	ours_custom
01b37f1d3248029da8589e1e6559c76f2d38ac03	post-continue-empty	skip
5f821ed06731e81002b69af329a151da4efdafa2	src/auto-reply/reply/session.test.ts	ours_custom
5f821ed06731e81002b69af329a151da4efdafa2	post-continue-empty	skip
f2756118621299aa3f981bc4299adc0ed7603a59	src/agents/sandbox/shared.ts	ours_custom
f2756118621299aa3f981bc4299adc0ed7603a59	post-continue-empty	skip
075317ab169efb10bcaa631818d05857b09108d3	ui/src/i18n/lib/translate.ts	ours_custom
075317ab169efb10bcaa631818d05857b09108d3	ui/src/ui/views/overview.ts	ours_custom
075317ab169efb10bcaa631818d05857b09108d3	post-continue-empty	skip
1bb2d65ff3b364e907658f021f93b5fa10fffe68	ui/src/i18n/lib/translate.ts	ours_custom
1bb2d65ff3b364e907658f021f93b5fa10fffe68	ui/src/ui/app-render.ts	ours_custom
1bb2d65ff3b364e907658f021f93b5fa10fffe68	post-continue-empty	skip
98ed2e7130ee37f4380be98c7f72e361171fa8f9	ui/src/i18n/locales/zh-TW.ts	ours_custom
98ed2e7130ee37f4380be98c7f72e361171fa8f9	post-continue-empty	skip
d30f5a2438e1b194b518ba675cf05d5d7ac4fd66	ui/src/i18n/lib/translate.ts	ours_custom
d30f5a2438e1b194b518ba675cf05d5d7ac4fd66	ui/src/i18n/test/translate.test.ts	ours_custom
d30f5a2438e1b194b518ba675cf05d5d7ac4fd66	ui/src/ui/app-render.ts	ours_custom
f20bef3d79ffff5915149c0c595c1aa64cf4b105	ui/src/ui/views/overview.ts	ours_custom
f20bef3d79ffff5915149c0c595c1aa64cf4b105	post-continue-empty	skip
a03fec2a3fe0b76e8e20c14c915915126b50e0c8	src/agents/tools/telegram-actions.ts	ours_custom
a03fec2a3fe0b76e8e20c14c915915126b50e0c8	post-continue-empty	skip
838259331f84237e2b538fae2473d2d88782d587	src/agents/pi-embedded-runner/run.overflow-compaction.fixture.ts	ours_custom
838259331f84237e2b538fae2473d2d88782d587	src/agents/pi-embedded-runner/run.ts	ours_custom
838259331f84237e2b538fae2473d2d88782d587	src/agents/pi-embedded-subscribe.handlers.types.ts	ours_custom
838259331f84237e2b538fae2473d2d88782d587	src/agents/pi-embedded-subscribe.ts	ours_custom
838259331f84237e2b538fae2473d2d88782d587	post-continue-empty	skip
a02bcb362030262d8cd78b621ecd519fb6987cac	src/agents/pi-embedded-subscribe.handlers.tools.media.test.ts	ours_custom
a02bcb362030262d8cd78b621ecd519fb6987cac	src/agents/pi-embedded-subscribe.handlers.tools.test.ts	ours_custom
a02bcb362030262d8cd78b621ecd519fb6987cac	src/plugins/wired-hooks-after-tool-call.e2e.test.ts	theirs_upstream
a02bcb362030262d8cd78b621ecd519fb6987cac	post-continue-empty	skip
4641e452dd51f45d2a6e29fcc548197eaf550f75	docs/es/bedrock.md	theirs_upstream
4641e452dd51f45d2a6e29fcc548197eaf550f75	docs/es/broadcast-groups.md	theirs_upstream
4641e452dd51f45d2a6e29fcc548197eaf550f75	docs/es/concepts/channel-routing.md	theirs_upstream
4641e452dd51f45d2a6e29fcc548197eaf550f75	docs/es/concepts/group-messages.md	theirs_upstream
4641e452dd51f45d2a6e29fcc548197eaf550f75	docs/es/concepts/groups.md	theirs_upstream
4641e452dd51f45d2a6e29fcc548197eaf550f75	docs/es/debugging.md	theirs_upstream
4641e452dd51f45d2a6e29fcc548197eaf550f75	docs/es/environment.md	theirs_upstream
4641e452dd51f45d2a6e29fcc548197eaf550f75	docs/es/gateway/security/formal-verification.md	theirs_upstream
4641e452dd51f45d2a6e29fcc548197eaf550f75	docs/es/hooks.md	theirs_upstream
4641e452dd51f45d2a6e29fcc548197eaf550f75	docs/es/hooks/soul-evil.md	theirs_upstream
4641e452dd51f45d2a6e29fcc548197eaf550f75	docs/es/multi-agent-sandbox-tools.md	theirs_upstream
4641e452dd51f45d2a6e29fcc548197eaf550f75	docs/es/scripts.md	theirs_upstream
4641e452dd51f45d2a6e29fcc548197eaf550f75	docs/es/start/pairing.md	theirs_upstream
4641e452dd51f45d2a6e29fcc548197eaf550f75	docs/es/testing.md	theirs_upstream
4641e452dd51f45d2a6e29fcc548197eaf550f75	docs/es/token-use.md	theirs_upstream
4641e452dd51f45d2a6e29fcc548197eaf550f75	docs/pt-BR/bedrock.md	theirs_upstream
4641e452dd51f45d2a6e29fcc548197eaf550f75	docs/pt-BR/broadcast-groups.md	theirs_upstream
4641e452dd51f45d2a6e29fcc548197eaf550f75	docs/pt-BR/concepts/channel-routing.md	theirs_upstream
4641e452dd51f45d2a6e29fcc548197eaf550f75	docs/pt-BR/concepts/group-messages.md	theirs_upstream
4641e452dd51f45d2a6e29fcc548197eaf550f75	docs/pt-BR/concepts/groups.md	theirs_upstream
4641e452dd51f45d2a6e29fcc548197eaf550f75	docs/pt-BR/debugging.md	theirs_upstream
4641e452dd51f45d2a6e29fcc548197eaf550f75	docs/pt-BR/environment.md	theirs_upstream
4641e452dd51f45d2a6e29fcc548197eaf550f75	docs/pt-BR/gateway/security/formal-verification.md	theirs_upstream
4641e452dd51f45d2a6e29fcc548197eaf550f75	docs/pt-BR/hooks.md	theirs_upstream
4641e452dd51f45d2a6e29fcc548197eaf550f75	docs/pt-BR/hooks/soul-evil.md	theirs_upstream
4641e452dd51f45d2a6e29fcc548197eaf550f75	docs/pt-BR/multi-agent-sandbox-tools.md	theirs_upstream
4641e452dd51f45d2a6e29fcc548197eaf550f75	docs/pt-BR/scripts.md	theirs_upstream
4641e452dd51f45d2a6e29fcc548197eaf550f75	docs/pt-BR/start/pairing.md	theirs_upstream
4641e452dd51f45d2a6e29fcc548197eaf550f75	docs/pt-BR/testing.md	theirs_upstream
4641e452dd51f45d2a6e29fcc548197eaf550f75	docs/pt-BR/token-use.md	theirs_upstream
